temperature,humidity,lux,flux
26.75,44.04,0,26.11
26.69,43.69,0,23.5
26.69,43.4,0,13.05
26.69,43.15,0,13.05
26.69,42.95,0,10.44
26.62,42.78,0,13.05
26.62,42.69,6,13.05
26.56,42.67,14,7.83
26.56,42.62,24,39.16
26.56,42.55,6,23.5
26.5,42.48,6,20.88
26.5,42.43,6,15.66
26.5,42.38,6,15.66
26.5,42.32,14,7.83
26.44,42.29,14,7.83
26.44,42.28,14,7.83
26.44,42.28,14,7.83
26.44,42.47,14,7.83
26.37,42.74,14,10.44
26.37,42.94,14,15.66
26.31,42.96,14,20.88
26.31,42.95,14,13.05
26.31,42.98,14,13.05
26.25,43.03,14,13.05
26.31,43.06,14,10.44
26.25,43.07,14,7.83
26.25,43.06,0,7.83
26.25,43.04,14,13.05
26.25,42.92,6,10.44
26.25,42.8,6,13.05
26.25,42.69,0,5.22
26.31,43.35,0,10.44
26.37,45.14,40,18.27
26.44,46.04,40,5.22
26.5,46.06,80,2.61
26.5,46.13,24,0
26.56,46.01,40,5.22
26.56,45.72,96,5.22
26.62,45.22,121,7.83
26.62,44.68,71,5.22
26.62,44.2,80,0
26.69,43.77,80,-2.61
26.69,43.39,40,2.61
26.69,43.1,55,5.22
26.69,42.89,64,5.22
26.69,42.71,80,2.61
26.75,42.56,64,0
26.75,42.42,80,7.83
26.75,42.34,80,2.61
26.75,42.27,80,0
26.75,42.21,80,2.61
26.81,42.15,80,5.22
26.81,42.1,80,5.22
26.75,42.06,80,10.44
26.81,42.02,80,2.61
26.81,41.95,80,5.22
26.81,41.89,80,2.61
26.81,41.86,80,5.22
26.75,41.81,80,2.61
26.75,41.77,80,10.44
26.81,41.76,80,7.83
26.81,41.7,80,15.66
26.81,41.68,80,13.05
26.81,41.78,96,7.83
26.81,41.92,96,10.44
26.81,42.01,80,15.66
26.81,42.08,80,20.88
26.81,42.1,80,18.27
26.81,42.08,64,10.44
26.81,41.98,64,15.66
26.75,41.91,80,10.44
26.75,41.79,80,13.05
26.75,41.67,80,13.05
26.69,41.53,80,13.05
26.69,41.37,80,26.11
26.69,41.37,80,33.94
26.69,41.48,80,18.27
26.69,41.48,80,20.88
26.69,41.41,80,18.27
26.69,41.4,80,36.55
26.69,41.41,80,23.5
26.69,41.37,80,23.5
26.69,41.32,80,36.55
26.69,41.28,80,39.16
26.69,41.19,80,31.33
26.69,41.12,80,20.88
26.69,41.13,80,28.72
26.69,41.06,80,23.5
26.69,40.93,80,31.33
26.69,40.79,96,31.33
26.69,40.6,96,20.88
26.69,40.37,96,18.27
26.69,40.18,96,28.72
26.69,39.99,96,20.88
26.62,39.8,96,23.5
26.69,39.63,96,26.11
26.69,39.48,96,23.5
26.69,39.36,96,20.88
26.69,39.27,96,23.5
26.69,39.26,96,28.72
26.69,39.23,96,28.72
26.69,39.15,96,26.11
26.69,39.07,96,23.5
26.62,38.99,96,26.11
26.62,38.92,96,20.88
26.62,38.84,96,26.11
26.62,38.77,96,31.33
26.62,38.7,96,28.72
26.62,38.64,96,20.88
26.62,38.6,96,18.27
26.62,38.61,96,31.33
26.62,38.61,96,18.27
26.62,38.58,96,26.11
26.62,38.57,96,13.05
26.62,38.52,96,18.27
26.62,38.44,80,28.72
26.62,38.35,80,36.55
26.62,38.28,80,23.5
26.62,38.26,80,20.88
26.62,38.25,80,18.27
26.62,38.27,80,28.72
26.69,38.25,80,18.27
26.62,38.26,80,20.88
26.62,38.27,80,26.11
26.62,38.28,96,26.11
26.62,38.39,96,13.05
26.62,38.34,96,20.88
26.56,38.23,80,15.66
26.56,38.12,80,18.27
26.56,38.04,80,23.5
26.56,37.97,80,7.83
26.5,37.9,80,10.44
26.56,37.83,80,18.27
26.56,37.77,80,15.66
26.56,37.74,80,18.27
26.56,37.69,80,23.5
26.56,37.7,80,26.11
26.56,37.76,80,23.5
26.56,37.8,80,26.11
26.56,37.8,96,23.5
26.56,37.8,96,23.5
26.56,37.78,80,26.11
26.56,37.74,96,15.66
26.56,37.69,80,20.88
26.5,37.64,80,20.88
26.56,37.58,80,15.66
26.56,37.54,96,13.05
26.5,37.51,96,13.05
26.5,37.47,80,7.83
26.56,37.44,96,20.88
26.5,37.39,96,15.66
26.56,37.35,96,13.05
26.56,37.32,96,18.27
26.56,37.29,96,7.83
26.5,37.26,96,5.22
26.5,37.24,96,10.44
26.56,37.22,96,10.44
26.5,37.2,96,10.44
26.56,37.19,96,10.44
26.56,37.17,96,13.05
26.5,37.16,96,13.05
26.5,37.15,96,5.22
26.5,37.15,96,10.44
26.5,37.13,96,13.05
26.5,37.11,96,13.05
26.5,37.09,96,13.05
26.5,37.09,96,10.44
26.5,37.08,96,13.05
26.44,37.07,96,20.88
26.44,37.05,96,18.27
26.5,37.03,96,2.61
26.5,37.01,96,2.61
26.5,36.98,88,10.44
26.5,36.97,88,10.44
26.44,36.95,88,13.05
26.44,36.93,104,13.05
26.44,36.92,104,13.05
26.44,36.94,104,18.27
26.44,37,104,15.66
26.5,37.07,104,10.44
26.5,37.11,104,15.66
26.5,37.13,104,7.83
26.5,37.15,104,20.88
26.5,37.16,104,15.66
26.5,37.18,104,7.83
26.5,37.19,104,7.83
26.5,37.21,104,5.22
26.5,37.2,104,7.83
26.56,37.19,104,5.22
26.56,37.19,104,2.61
26.56,37.18,104,10.44
26.5,37.16,104,7.83
26.56,37.16,104,10.44
26.56,37.16,104,13.05
26.56,37.15,104,7.83
26.56,37.15,104,5.22
26.56,37.16,104,2.61
26.62,37.16,104,2.61
26.56,37.17,104,0
26.62,37.16,80,0
26.62,37.18,96,0
26.62,37.19,96,7.83
26.62,37.19,96,5.22
26.62,37.19,96,2.61
26.62,37.2,96,5.22
26.62,37.21,96,0
26.62,37.22,96,0
26.62,37.25,96,2.61
26.62,37.29,96,0
26.62,37.3,96,-7.83
26.69,37.32,96,0
26.69,37.36,96,0
26.62,37.41,104,-2.61
26.69,37.45,104,2.61
26.69,37.48,104,7.83
26.69,37.5,111,-2.61
26.62,37.51,80,-7.83
26.62,37.52,96,-7.83
26.69,37.54,96,2.61
26.69,37.57,96,7.83
26.69,37.58,96,0
26.69,37.6,96,7.83
26.69,37.61,96,5.22
26.69,37.63,104,5.22
26.69,37.63,104,0
26.69,37.64,104,2.61
26.69,37.64,104,5.22
26.75,37.65,104,7.83
26.75,37.67,104,0
26.69,37.68,104,0
26.75,37.69,104,-2.61
26.75,37.7,104,-2.61
26.75,37.71,104,-5.22
26.75,37.72,104,2.61
26.75,37.73,104,0
26.75,37.74,104,2.61
26.75,37.73,104,0
26.75,37.74,104,-5.22
26.75,37.73,104,-2.61
26.75,37.73,104,2.61
26.75,37.74,104,-5.22
26.75,37.76,104,2.61
26.75,37.77,104,5.22
26.75,37.78,104,-2.61
26.75,37.78,104,0
26.75,37.8,104,-5.22
26.75,37.82,96,0
26.75,37.83,88,7.83
26.81,37.84,96,-2.61
26.75,37.86,96,7.83
26.75,37.88,111,5.22
26.75,37.9,111,5.22
26.69,37.92,111,10.44
26.75,37.93,111,10.44
26.75,37.95,111,2.61
26.75,37.97,111,10.44
26.81,38,111,7.83
26.75,38.03,111,-2.61
26.81,38.07,111,-2.61
26.81,38.1,111,0
26.81,38.12,111,0
26.81,38.15,111,2.61
26.81,38.17,111,0
26.81,38.19,111,5.22
26.81,38.22,111,5.22
26.81,38.24,111,2.61
26.81,38.27,111,0
26.81,38.27,111,-2.61
26.81,38.28,111,-2.61
26.81,38.28,111,5.22
26.81,38.28,111,-2.61
26.81,38.28,111,-5.22
26.81,38.29,111,0
26.81,38.31,111,-5.22
26.81,38.32,111,-7.83
26.81,38.33,111,-10.44
26.87,38.35,111,-5.22
26.87,38.35,111,-7.83
26.87,38.36,111,-7.83
26.87,38.36,111,-7.83
26.87,38.38,111,-7.83
26.94,38.38,111,0
26.94,38.4,111,-5.22
26.87,38.4,111,-2.61
26.87,38.41,111,0
26.87,38.43,111,0
26.94,38.44,111,0
26.94,38.45,111,-5.22
26.94,38.47,111,-7.83
26.94,38.48,111,-2.61
26.87,38.49,111,-5.22
26.87,38.51,111,-5.22
26.87,38.51,111,-2.61
26.94,38.53,111,5.22
26.94,38.54,96,2.61
26.94,38.56,111,-2.61
26.87,38.57,96,-2.61
26.94,38.59,96,-2.61
26.87,38.61,111,-5.22
26.94,38.61,96,-5.22
26.94,38.64,96,-5.22
26.94,38.66,96,-7.83
26.94,38.67,96,5.22
26.94,38.69,96,-2.61
26.94,38.71,96,-2.61
26.94,38.73,96,2.61
26.94,38.75,96,-2.61
26.94,38.77,96,-2.61
26.94,38.8,96,0
26.94,38.81,96,-2.61
26.94,38.82,96,-5.22
26.94,38.83,96,0
26.94,38.84,96,0
27,38.85,96,7.82
26.94,38.86,96,5.22
26.94,38.88,96,7.83
27,38.89,96,5.21
26.94,38.9,96,2.61
26.94,38.92,96,7.83
27,38.93,96,5.21
27,38.95,96,2.61
27,38.97,96,7.82
27,38.99,96,0
26.94,39.01,96,2.61
27,39.04,96,0
27,39.08,96,0
26.94,39.09,96,2.61
27,39.09,96,0
27,39.1,96,0
27,39.11,96,-2.61
27,39.12,96,7.82
27,39.13,96,2.61
27,39.14,111,-2.61
27,39.14,96,-5.21
27,39.15,96,0
27,39.16,96,2.61
27,39.18,96,0
27,39.19,111,0
27,39.2,111,2.61
27,39.21,96,0
27,39.21,96,0
27,39.22,96,2.61
27,39.23,96,0
27,39.23,96,0
27,39.23,96,0
27,39.24,96,0
27,39.25,96,7.82
27,39.25,111,0
27,39.25,96,0
27.06,39.26,111,0
27,39.27,111,2.61
27,39.28,111,0
27,39.28,96,-2.61
27,39.31,111,0
27.06,39.31,111,-2.61
27,39.33,111,0
27.06,39.34,111,-7.82
27,39.35,111,0
27.06,39.35,111,2.61
27.06,39.37,111,5.21
27.06,39.38,111,0
27,39.38,111,-2.61
27.06,39.4,96,-2.61
27.06,39.41,96,7.82
27.06,39.43,96,0
27,39.44,96,2.61
27.06,39.47,96,2.61
27.06,39.49,96,5.21
27,39.54,96,5.21
27,39.57,96,-2.61
27,39.6,96,0
27,39.63,96,0
27.06,39.65,96,0
27.06,39.67,96,-2.61
27.06,39.7,96,2.61
27.06,39.72,96,0
27.06,39.74,96,-2.61
27.06,39.77,96,-5.21
27.06,39.82,96,-2.61
27.06,39.86,96,2.61
27.06,39.89,96,5.21
27.06,39.89,96,5.21
27.06,39.87,96,5.21
27.06,39.86,96,13.04
27.06,39.86,96,10.43
27.06,39.83,96,5.21
27.06,39.83,96,0
27.12,39.82,96,2.61
27.06,39.79,96,0
27.06,39.76,111,0
27.06,39.71,111,-2.61
27.06,39.64,111,-2.61
27.06,39.59,96,-2.61
27.06,39.52,96,-2.61
27.12,39.48,96,-2.61
27.06,39.42,96,7.82
27.12,39.4,96,2.61
27.06,39.38,96,2.61
27.12,39.37,96,2.61
27.06,39.36,96,2.61
27.06,39.34,96,0
27.12,39.32,96,0
27.12,39.3,96,0
27.12,39.3,96,0
27.12,39.31,96,0
27.06,39.3,96,-2.61
27.12,39.28,111,7.82
27.12,39.23,104,2.61
27.12,39.2,104,7.82
27.12,39.18,104,7.82
27.12,39.16,104,10.43
27.12,39.12,104,7.82
27.12,39.09,104,10.43
27.12,39.06,104,5.21
27.12,39.03,104,0
27.12,38.98,104,7.82
27.12,38.94,104,0
27.12,38.92,104,7.82
27.12,38.9,104,2.61
27.06,38.88,104,10.43
27.12,38.86,104,7.82
27.06,38.84,104,10.43
27.12,38.83,104,10.43
27.12,38.8,104,7.82
27.06,38.78,104,13.04
27.12,38.76,104,13.04
27.06,38.73,104,10.43
27.06,38.69,104,10.43
27.06,38.65,104,10.43
27.06,38.62,88,10.43
27.12,38.61,88,7.82
27.06,38.57,88,7.82
27.06,38.54,88,5.21
27.06,38.52,88,0
27.06,38.63,88,7.82
27.12,38.85,88,20.86
27.12,39.41,104,7.82
27.12,39.91,104,10.43
27.12,40.23,104,7.82
27.12,40.33,104,10.43
27.12,40.25,104,10.43
27.12,40.11,88,7.82
27.12,39.93,104,7.82
27.12,39.73,104,7.82
27.12,39.56,104,5.21
27.12,39.39,104,2.61
27.12,39.27,104,7.82
27.12,39.17,104,2.61
27.12,39.04,104,5.21
27.12,38.91,104,0
27.19,38.79,104,0
27.12,38.7,104,2.61
27.19,38.64,104,2.61
27.19,38.56,104,7.82
27.19,38.48,104,7.82
27.19,38.45,104,13.04
27.19,38.4,104,18.25
27.25,38.38,104,33.9
27.19,38.33,104,23.47
27.19,38.29,104,18.25
27.19,38.26,104,23.47
27.19,38.22,104,26.07
27.19,38.16,104,36.5
27.19,38.14,104,31.29
27.12,38.12,104,33.9
27.12,38.1,104,41.72
27.19,38.09,104,49.54
27.12,38.08,104,49.54
27.19,38.09,104,33.9
27.19,38.1,121,28.68
27.12,38.14,88,39.11
27.19,38.98,88,67.79
27.19,39.51,88,54.76
27.19,39.59,88,57.36
27.12,39.57,88,57.36
27.12,39.51,88,49.54
27.19,39.38,88,41.72
27.12,39.22,88,44.33
27.12,39.04,88,39.11
27.12,38.88,88,46.93
27.12,38.73,88,46.93
27.12,38.58,88,46.93
27.12,38.46,88,46.93
27.12,38.34,88,49.54
27.12,38.24,88,44.33
27.12,38.17,88,41.72
27.12,38.11,88,52.15
27.12,38.04,88,36.5
27.12,37.99,111,44.33
27.12,37.91,111,49.54
27.12,37.84,111,41.72
27.06,37.77,111,41.72
27.06,37.7,111,41.72
27.06,37.62,111,46.93
27.06,37.55,111,46.93
27.06,37.5,111,44.33
27.06,37.44,111,57.36
27.06,37.37,111,52.15
27.06,37.29,111,54.76
27.06,37.19,88,59.97
27.06,37.06,88,41.72
27.12,36.93,88,39.11
27.12,36.84,88,52.15
27.06,36.79,88,57.36
27.12,36.68,111,49.54
27.12,36.56,88,52.15
27.12,36.47,111,44.33
27.12,36.4,96,52.15
27.12,36.34,96,39.11
27.12,36.29,96,36.5
27.12,36.21,96,39.11
27.12,36.14,96,33.9
27.19,36.06,96,41.72
27.19,35.96,96,39.11
27.19,35.87,96,31.29
27.19,35.78,96,31.29
27.19,35.76,96,33.9
27.19,35.74,96,31.29
27.19,35.71,96,33.9
27.25,35.65,96,33.9
27.19,35.55,88,33.9
27.19,35.47,111,36.5
27.19,35.37,96,31.29
27.19,35.26,88,33.9
27.25,35.16,88,33.9
27.25,35.07,88,33.9
27.25,34.97,88,41.72
27.25,34.89,88,44.33
27.25,34.81,88,46.93
27.25,34.69,88,39.11
27.19,34.58,88,49.54
27.19,34.48,88,39.11
27.25,34.4,88,44.33
27.25,34.33,88,44.33
27.19,34.23,88,41.72
27.25,34.14,88,49.54
27.25,34.05,88,41.72
27.25,33.95,88,39.11
27.25,33.84,88,46.93
27.25,33.69,88,57.36
27.25,33.54,88,39.11
27.25,33.39,88,49.54
27.25,33.24,96,41.72
27.25,33.13,96,44.33
27.25,33.03,96,49.54
27.25,32.94,96,41.72
27.31,32.81,96,52.15
27.31,32.69,104,49.54
27.25,32.59,104,41.72
27.25,32.48,104,57.36
27.25,32.41,104,62.58
27.25,32.36,104,54.76
27.25,32.26,104,57.36
27.25,32.15,104,62.58
27.25,32.05,104,62.58
27.25,31.95,104,67.79
27.19,31.82,104,70.4
27.25,31.68,104,78.22
27.25,31.55,104,59.97
27.25,31.41,104,62.58
27.25,31.27,104,62.58
27.19,31.14,104,57.36
27.25,31.04,104,75.62
27.25,30.95,104,70.4
27.19,30.82,104,73.01
27.25,30.71,104,70.4
27.19,30.59,104,75.62
27.19,30.44,104,75.62
27.19,30.34,104,59.97
27.19,30.25,104,67.79
27.25,30.15,104,70.4
27.19,30.02,104,70.4
27.25,29.88,104,67.79
27.25,29.75,104,67.79
27.19,29.59,104,57.36
27.19,29.45,104,73.01
27.19,29.31,104,65.19
27.19,29.18,104,62.58
27.19,29.05,104,67.79
27.19,28.91,88,73.01
27.19,28.78,96,73.01
27.19,28.69,96,67.79
27.19,28.61,96,75.62
27.19,28.52,96,75.62
27.19,28.45,96,86.05
27.19,28.43,96,78.22
27.19,28.42,96,67.79
27.19,28.4,96,70.4
27.19,28.41,96,75.62
27.19,28.41,96,83.44
27.19,28.34,96,80.83
27.19,28.25,111,70.4
27.19,28.19,111,67.79
27.19,28.13,111,65.19
27.19,28.06,111,70.4
27.19,27.94,80,73.01
27.19,27.76,80,65.19
27.19,27.6,80,62.58
27.19,27.45,80,65.19
27.19,27.32,80,65.19
27.19,27.21,80,75.62
27.19,27.11,80,73.01
27.19,27.02,80,73.01
27.19,26.96,80,88.65
27.19,26.85,80,70.4
27.25,26.73,80,73.01
27.25,26.62,80,65.19
27.25,26.51,80,73.01
27.25,26.4,96,73.01
27.25,26.32,96,67.79
27.25,26.25,96,62.58
27.25,26.16,96,86.05
27.25,26.08,96,70.4
27.25,25.98,96,83.44
27.25,25.87,96,75.62
27.25,25.78,96,75.62
27.25,25.71,96,73.01
27.25,25.63,96,67.79
27.31,25.54,96,99.08
27.31,25.46,96,86.05
27.31,25.41,96,78.22
27.31,25.35,96,99.08
27.31,25.26,96,83.44
27.31,25.16,96,80.83
27.31,25.05,96,91.26
27.25,24.93,96,86.05
27.31,24.81,96,83.44
27.31,24.71,96,86.05
27.31,24.64,96,83.44
27.31,24.54,96,88.65
27.31,24.45,96,83.44
27.31,24.35,96,83.44
27.31,24.3,96,83.44
27.37,24.29,96,80.83
27.37,24.29,96,83.44
27.37,24.25,96,93.87
27.37,24.22,96,96.48
27.37,24.16,96,88.65
27.37,24.09,96,80.83
27.37,24.11,96,96.48
27.37,24.07,96,93.87
27.31,23.99,96,93.87
27.37,23.93,96,91.26
27.37,23.9,96,93.87
27.37,23.86,96,75.62
27.37,23.78,96,88.65
27.44,23.7,96,88.65
27.44,23.6,96,96.48
27.44,23.53,96,91.26
27.44,23.46,96,83.44
27.44,23.4,96,83.44
27.44,23.36,96,70.4
27.5,23.35,96,88.65
27.44,23.32,96,88.65
27.44,23.29,96,75.62
27.44,23.22,96,83.44
27.44,23.16,96,78.22
27.44,23.08,96,86.05
27.5,23.03,96,73.01
27.5,22.99,96,73.01
27.5,22.9,96,73.01
27.5,23,96,91.26
27.5,23.02,96,88.65
27.5,23.03,96,96.48
27.5,23.01,96,101.69
27.5,22.96,96,106.91
27.5,22.86,96,83.44
27.5,22.77,96,80.83
27.56,22.71,96,91.26
27.56,22.61,96,93.87
27.62,22.55,96,80.83
27.62,22.46,96,86.05
27.62,22.4,96,83.44
27.62,22.39,96,75.62
27.62,22.34,96,78.22
27.62,22.27,96,88.65
27.69,22.22,96,88.65
27.69,22.16,96,104.3
27.69,22.09,96,99.08
27.69,22.03,111,99.08
27.69,21.97,96,86.05
27.69,21.92,96,78.22
27.69,21.89,96,75.62
27.69,21.87,96,86.05
27.69,21.86,96,101.69
27.75,21.85,96,119.94
27.75,21.84,96,112.12
27.75,21.81,96,114.73
27.81,21.8,96,96.48
27.81,21.75,96,104.3
27.81,21.7,96,93.87
27.81,21.65,96,91.26
27.81,21.63,96,86.05
27.87,21.61,96,86.05
27.81,21.56,96,99.08
27.81,21.52,96,122.55
27.81,21.48,96,101.69
27.87,21.45,96,99.08
27.87,21.6,96,91.26
27.87,21.89,96,91.26
27.81,22.05,96,86.05
27.87,22.11,96,106.91
27.87,22.1,96,86.05
27.87,22.17,96,106.91
27.87,22.22,96,101.69
27.94,22.22,96,99.08
27.94,22.14,80,88.65
27.94,22.04,96,99.08
27.94,21.97,96,96.48
28,21.84,96,104.17
28,21.69,96,93.76
28,21.56,96,93.76
28,21.45,96,83.34
28,21.38,96,106.78
28,21.34,96,117.2
28,21.29,96,114.59
28,21.2,96,93.76
28,21.13,96,104.17
28.06,21.07,96,98.96
28,20.99,96,109.38
28,20.92,96,88.55
28,20.9,96,91.15
28,20.87,96,106.78
28.06,20.86,96,93.76
28.06,20.87,96,91.15
28.06,20.85,96,93.76
28.06,20.85,96,88.55
28.06,20.83,96,98.96
28,20.8,96,88.55
28.06,20.8,96,101.57
28.06,20.79,96,91.15
28.06,20.78,96,93.76
28.06,20.79,96,85.94
28.06,20.81,96,101.57
28.06,20.8,96,93.76
28.06,20.78,96,96.36
28.06,20.78,96,88.55
28.06,20.78,96,91.15
28.06,20.78,96,88.55
28.06,20.79,96,104.17
28.06,20.79,96,106.78
28.12,20.78,96,109.38
28.12,20.79,96,98.96
28.12,20.82,96,88.55
28.19,20.89,96,98.96
28.12,20.91,96,104.17
28.12,20.94,96,85.94
28.12,20.94,96,96.36
28.12,20.97,96,96.36
28.12,20.99,80,117.2
28.12,20.97,80,98.96
28.19,20.95,96,101.57
28.19,20.94,96,106.78
28.19,20.93,96,106.78
28.25,20.97,96,114.59
28.25,20.97,96,104.17
28.31,20.99,96,98.96
28.31,20.99,96,119.8
28.25,20.97,96,98.96
28.25,20.95,96,104.17
28.25,20.98,96,109.38
28.25,20.99,96,109.38
28.25,20.98,96,104.17
28.31,20.97,96,106.78
28.25,20.91,96,96.36
28.25,20.87,96,101.57
28.25,20.83,88,111.99
28.25,20.84,111,101.57
28.25,20.87,96,101.57
28.31,20.86,96,83.34
28.31,20.85,96,96.36
28.31,20.81,96,104.17
28.37,20.77,96,83.34
28.31,20.74,96,101.57
28.37,20.75,96,83.34
28.37,20.74,96,93.76
28.37,20.73,96,93.76
28.44,20.71,96,78.13
28.37,20.69,96,93.76
28.44,20.67,96,106.78
28.44,20.65,96,83.34
28.44,20.64,96,88.55
28.44,20.64,96,98.96
28.44,20.62,96,91.15
28.44,20.62,96,93.76
28.44,20.59,96,96.36
28.44,20.57,96,101.57
28.44,20.56,96,91.15
28.44,20.55,96,93.76
28.44,20.52,96,98.96
28.44,20.5,96,96.36
28.5,20.51,96,101.57
28.44,20.51,96,85.94
28.5,20.51,96,93.76
28.5,20.5,96,96.36
28.5,20.5,96,88.55
28.5,20.49,96,106.78
28.5,20.45,111,111.99
28.5,20.44,111,109.38
28.5,20.43,111,109.38
28.5,20.44,96,93.76
28.5,20.43,96,98.96
28.5,20.43,96,101.57
28.5,20.47,96,83.34
28.5,20.68,88,85.94
28.5,20.82,104,78.13
28.5,20.85,88,93.76
28.56,20.84,96,93.76
28.56,20.84,96,88.55
28.56,20.81,96,78.13
28.62,20.8,96,93.76
28.62,20.83,96,91.15
28.62,20.9,80,88.55
28.69,20.91,80,98.96
28.69,20.87,80,91.15
28.69,20.78,80,91.15
28.75,20.71,80,83.34
28.69,20.68,80,91.15
28.69,20.64,80,93.76
28.69,20.59,80,70.32
28.75,20.55,80,75.53
28.75,20.52,80,83.34
28.69,20.49,80,91.15
28.69,20.48,80,98.96
28.69,20.47,80,104.17
28.69,20.46,80,96.36
28.69,20.49,80,75.53
28.69,20.49,80,91.15
28.75,20.5,80,91.15
28.75,20.51,80,85.94
28.69,20.53,80,96.36
28.75,20.58,80,83.34
28.69,20.62,80,75.53
28.75,20.66,80,104.17
28.75,20.68,80,98.96
28.75,20.69,80,88.55
28.75,20.7,80,83.34
28.75,20.71,80,88.55
28.75,20.73,80,91.15
28.75,20.74,80,104.17
28.81,20.77,80,83.34
28.75,20.79,96,88.55
28.81,20.82,96,91.15
28.81,20.85,88,78.13
28.81,20.88,72,96.36
28.81,20.93,88,85.94
28.81,20.97,104,83.34
28.81,21.02,96,85.94
28.81,21.07,80,91.15
28.81,21.1,96,88.55
28.81,21.13,80,83.34
28.81,21.17,80,83.34
28.87,21.23,96,83.34
28.87,21.28,80,88.55
28.87,21.33,96,83.34
28.87,21.38,96,91.15
28.81,21.4,96,93.76
28.87,21.42,96,104.17
28.87,21.47,96,91.15
28.87,21.49,96,85.94
28.87,21.52,96,85.94
28.87,21.56,96,83.34
28.87,21.6,96,80.73
28.87,21.65,96,78.13
28.87,21.69,96,83.34
28.94,21.74,96,80.73
28.87,21.81,96,83.34
28.94,21.87,96,88.55
28.94,21.94,96,70.32
28.94,22.03,96,72.92
28.94,22.1,88,67.71
28.94,22.16,88,78.13
28.94,22.19,88,80.73
28.94,22.24,88,80.73
28.94,22.29,88,101.57
28.94,22.38,88,101.57
28.94,22.51,88,85.94
28.94,22.68,88,67.71
28.94,22.83,88,70.32
28.94,22.9,88,83.34
28.94,22.87,88,83.34
28.94,22.87,88,88.55
28.87,22.96,96,83.34
28.94,22.97,80,78.13
28.94,23.06,80,75.53
28.87,23.37,80,88.55
28.87,23.58,80,93.76
28.87,23.64,80,85.94
28.87,23.62,80,67.71
28.94,23.54,80,75.53
28.87,23.47,80,93.76
28.87,23.4,80,80.73
28.94,23.35,80,83.34
28.94,23.32,80,96.36
28.94,23.29,80,88.55
28.87,23.29,80,101.57
28.87,23.38,80,104.17
28.87,23.43,80,85.94
28.81,23.47,80,93.76
28.81,23.48,80,83.34
28.81,23.5,80,106.78
28.81,23.51,80,96.36
28.81,23.59,80,111.99
28.81,23.67,80,85.94
28.81,23.73,80,85.94
28.81,23.77,80,78.13
28.81,23.81,80,91.15
28.81,23.83,88,88.55
28.81,23.83,88,91.15
28.75,23.81,96,91.15
28.75,23.85,96,91.15
28.75,24,96,88.55
28.75,24.16,88,78.13
28.75,24.27,88,96.36
28.75,24.37,96,96.36
28.75,24.48,96,83.34
28.75,24.54,111,106.78
28.75,24.58,96,93.76
28.75,24.62,96,106.78
28.81,24.65,96,93.76
28.75,24.64,96,117.2
28.81,24.67,96,109.38
28.81,24.7,96,114.59
28.81,24.73,111,109.38
28.81,24.74,88,104.17
28.81,24.74,104,85.94
28.81,24.76,88,109.38
28.81,24.82,96,85.94
28.81,25.07,96,101.57
28.75,25.31,96,85.94
28.75,25.42,96,85.94
28.75,25.44,96,93.76
28.69,25.46,96,96.36
28.75,25.44,96,85.94
28.75,25.37,96,104.17
28.69,25.33,96,98.96
28.75,25.33,96,80.73
28.75,25.31,96,96.36
28.75,25.32,96,85.94
28.69,25.32,96,75.53
28.69,25.33,96,78.13
28.69,25.35,96,75.53
28.69,25.59,96,80.73
28.69,25.59,96,88.55
28.69,25.52,96,78.13
28.62,25.54,96,83.34
28.62,25.56,96,91.15
28.62,25.59,96,78.13
28.62,25.61,96,96.36
28.69,25.64,96,62.5
28.69,25.68,96,88.55
28.69,25.72,96,101.57
28.75,25.73,96,80.73
28.75,25.79,96,80.73
28.75,25.85,96,70.32
28.75,25.88,96,78.13
28.75,25.91,96,67.71
28.75,25.92,96,72.92
28.69,25.92,96,67.71
28.69,25.92,96,70.32
28.69,25.92,96,75.53
28.75,25.93,111,85.94
28.75,25.96,104,72.92
28.69,25.98,104,67.71
28.69,26.02,111,70.32
28.69,26.09,111,57.3
28.75,26.15,111,72.92
28.69,26.18,111,78.13
28.75,26.2,111,59.9
28.69,26.22,104,52.09
28.69,26.24,88,72.92
28.69,26.25,111,80.73
28.69,26.28,111,88.55
28.69,26.38,111,85.94
28.69,26.48,111,67.71
28.69,26.59,111,83.34
28.69,26.67,111,80.73
28.69,26.75,111,75.53
28.69,26.85,111,67.71
28.62,26.93,111,72.92
28.69,26.99,111,75.53
28.69,27.05,111,72.92
28.69,27.09,111,78.13
28.69,27.14,111,67.71
28.75,27.15,111,67.71
28.81,27.18,111,57.3
28.75,27.21,111,62.5
28.75,27.22,111,52.09
28.75,27.24,111,62.5
28.81,27.25,111,54.69
28.81,27.25,111,59.9
28.81,27.25,111,70.32
28.81,27.25,111,78.13
28.81,27.25,111,67.71
28.81,27.26,111,52.09
28.81,27.27,111,62.5
28.81,27.28,96,52.09
28.81,27.3,96,59.9
28.81,27.31,96,57.3
28.81,27.33,96,52.09
